65,67,eMBLLKhlunFKYdXBg/0p83yNVjE=,ebA8HXp6C8j/SiS/pNFU2DGxWMk=
66,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
68,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
66,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,QjXPeHj0PnySEZuOt7Pg4HbT07o=
67,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
68,66,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
67,66,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,QjXPeHj0PnySEZuOt7Pg4HbT07o=
67,65,Pv1PYMM1SVi5KrTK2qLIkZpKZos=,d5VXs1NdskMIUNVfVbUTArZnQN8=
68,65,Pv1PYMM1SVi5KrTK2qLIkZpKZos=,vWBAzQXg85knxFtj8/DbtyhAzKk=
68,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
65,68,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,qVwbWtfdF5uA7hZ46ksCVJ4s9sM=
67,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,QjXPeHj0PnySEZuOt7Pg4HbT07o=
70,67,WkjClZpICsBgo6Xnphx5+xKdXng=,oINy6TsmEGkFQL+7zKDi4+0jKjY=
69,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
70,68,WkjClZpICsBgo6Xnphx5+xKdXng=,i3o4ZAcmGSYTTPVtdeJGQSpRPaQ=
69,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
69,69,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
69,70,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,Dib/nb7rV2OSfxmBi29WRIMpULA=
70,70,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,IMwEgQzWGviKPUeb+bP5kejDB1s=
70,69,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,i3o4ZAcmGSYTTPVtdeJGQSpRPaQ=
68,69,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
67,70,q/XZgFjarDA960ZUI8KpKjkU3SQ=,17A+TGqyNNOfFUY0ProwCyuiv3s=
67,69,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
68,70,q/XZgFjarDA960ZUI8KpKjkU3SQ=,Dib/nb7rV2OSfxmBi29WRIMpULA=
67,72,FsNH1HUzp2IlLXZkFYAErXsk6W4=,rpZnmx3AZBdNpIh88776sO1KwMI=
68,72,FsNH1HUzp2IlLXZkFYAErXsk6W4=,1HJiWXMFNrCNZ8OsQtWUnehfTxM=
68,71,FsNH1HUzp2IlLXZkFYAErXsk6W4=,Dib/nb7rV2OSfxmBi29WRIMpULA=
67,71,FsNH1HUzp2IlLXZkFYAErXsk6W4=,17A+TGqyNNOfFUY0ProwCyuiv3s=
67,74,yicD6pJ1bqr1PLyVw+tgol65hvk=,xpZex1yZ8SnYeem3+xvTpBvS1L4=
67,73,yicD6pJ1bqr1PLyVw+tgol65hvk=,rpZnmx3AZBdNpIh88776sO1KwMI=
68,73,yicD6pJ1bqr1PLyVw+tgol65hvk=,1HJiWXMFNrCNZ8OsQtWUnehfTxM=
68,74,yicD6pJ1bqr1PLyVw+tgol65hvk=,1UNS+bz3gcl92yuSbAu8svPWSX8=
69,73,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,1HJiWXMFNrCNZ8OsQtWUnehfTxM=
70,71,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,IMwEgQzWGviKPUeb+bP5kejDB1s=
69,72,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,1HJiWXMFNrCNZ8OsQtWUnehfTxM=
70,73,iNwou6UcJeywBn86gJ4nLy6AhTY=,4WXzU6BHHwUfaZlrK4yINvHNOCs=
70,72,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,4WXzU6BHHwUfaZlrK4yINvHNOCs=
69,74,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,1UNS+bz3gcl92yuSbAu8svPWSX8=
69,71,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,Dib/nb7rV2OSfxmBi29WRIMpULA=
70,74,iNwou6UcJeywBn86gJ4nLy6AhTY=,WnLlMxZlhwdvUfaxVtbG30Jplew=
69,76,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,V10yG4zxR3TAJbQOmlO3meX9xRw=
70,75,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,WnLlMxZlhwdvUfaxVtbG30Jplew=
69,75,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,1UNS+bz3gcl92yuSbAu8svPWSX8=
70,76,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,WnLlMxZlhwdvUfaxVtbG30Jplew=
71,76,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,WnLlMxZlhwdvUfaxVtbG30Jplew=
72,75,pbgYevAVaUWam+fWrRjasYaHcHE=,tWw59Vo/MyIaDfNrqJKi5HpBQAE=
72,76,pbgYevAVaUWam+fWrRjasYaHcHE=,6n/wBJJwvFYKr96Iv+4TJPZEgeE=
71,75,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,WnLlMxZlhwdvUfaxVtbG30Jplew=
73,76,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,6n/wBJJwvFYKr96Iv+4TJPZEgeE=
73,75,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,tWw59Vo/MyIaDfNrqJKi5HpBQAE=
74,75,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,lc4zGRr4i5arQ2gTQUulY1H/PMw=
74,76,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,/Vj7gAXYBXbWfv171yg1QRr622s=
78,76,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,X5C96ecbZwnmuCK/FCRUrJdj0EE=
78,75,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,j3DFpWh0fGSigFWeUYPjs1rU+7I=
76,76,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,P/0BhFEtDKDXGJHWiEfbZQRGeBU=
75,74,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,lc4zGRr4i5arQ2gTQUulY1H/PMw=
75,75,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,lc4zGRr4i5arQ2gTQUulY1H/PMw=
76,73,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,Mw2rjgRcfecALWLjqOQb7zkV/po=
76,75,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,03andysfQEyzP9v7STzyHlEqy8c=
77,75,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,03andysfQEyzP9v7STzyHlEqy8c=
77,76,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,P/0BhFEtDKDXGJHWiEfbZQRGeBU=
75,73,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,0PGPIUkcH5grcZgXwtc/Vxe5Sgo=
75,76,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,/Vj7gAXYBXbWfv171yg1QRr622s=
76,74,SGvdru6GRH0gZXWkzoTPk6Ytg7M=,03andysfQEyzP9v7STzyHlEqy8c=
76,72,SSAgBYS/S9D7Ee5dpE7T+P689jY=,Mw2rjgRcfecALWLjqOQb7zkV/po=
75,71,SSAgBYS/S9D7Ee5dpE7T+P689jY=,961iIlSmE/TwzksYVAuLLoqKM/o=
75,72,SSAgBYS/S9D7Ee5dpE7T+P689jY=,0PGPIUkcH5grcZgXwtc/Vxe5Sgo=
76,71,SSAgBYS/S9D7Ee5dpE7T+P689jY=,5B3UE+Tw5YKsRqzRNMrmqiWncdE=
76,70,SSAgBYS/S9D7Ee5dpE7T+P689jY=,5B3UE+Tw5YKsRqzRNMrmqiWncdE=
75,70,SSAgBYS/S9D7Ee5dpE7T+P689jY=,961iIlSmE/TwzksYVAuLLoqKM/o=
75,69,SSAgBYS/S9D7Ee5dpE7T+P689jY=,O/zyj9QetSU3I49u0d6IaIL6oCA=
76,69,SSAgBYS/S9D7Ee5dpE7T+P689jY=,6iYB2FbWmxIPbN8qXQsNHZJELkM=
75,67,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,mhBJnR3x5WXOwG6fhyPCW00zQvI=
75,68,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,O/zyj9QetSU3I49u0d6IaIL6oCA=
76,67,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,p55+l8CA0GgD8wtzR32fVNNjTVg=
76,68,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,6iYB2FbWmxIPbN8qXQsNHZJELkM=
75,66,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,mhBJnR3x5WXOwG6fhyPCW00zQvI=
76,65,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,aMtSwe88LQonnLvARd5QyrGbBKk=
76,66,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,p55+l8CA0GgD8wtzR32fVNNjTVg=
75,65,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,MZ6vik7y3R0fFAly7FqSnBcb8Ec=
73,65,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,c9eLgbwMPDuLEjtatso2XgnKOe0=
74,66,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,mhBJnR3x5WXOwG6fhyPCW00zQvI=
73,66,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,+vlTQyJ2pBcZib8MkFvIMKpGH5k=
74,65,tmU1XU0vYlhBeWgd+jwi7yrTjWE=,MZ6vik7y3R0fFAly7FqSnBcb8Ec=
71,67,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,oINy6TsmEGkFQL+7zKDi4+0jKjY=
73,68,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,B7oj0MtlM43+4CODgLBx2vhZfTE=
74,74,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,lc4zGRr4i5arQ2gTQUulY1H/PMw=
73,67,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vlTQyJ2pBcZib8MkFvIMKpGH5k=
74,73,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,0PGPIUkcH5grcZgXwtc/Vxe5Sgo=
73,74,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,tWw59Vo/MyIaDfNrqJKi5HpBQAE=
72,68,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,B7oj0MtlM43+4CODgLBx2vhZfTE=
74,72,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,0PGPIUkcH5grcZgXwtc/Vxe5Sgo=
74,67,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,mhBJnR3x5WXOwG6fhyPCW00zQvI=
73,71,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,59PhwQCh2rMe8vPfn/015zMbeSc=
73,73,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,wwoe2b0xKheZfjwaMGwu+jf515Q=
71,68,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,i3o4ZAcmGSYTTPVtdeJGQSpRPaQ=
71,72,TFuvpyHzzvEOuHcyYen1SMi2fU8=,4WXzU6BHHwUfaZlrK4yINvHNOCs=
73,69,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,B7oj0MtlM43+4CODgLBx2vhZfTE=
74,71,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,961iIlSmE/TwzksYVAuLLoqKM/o=
71,73,efKypn4JOI8Qv7aNzh9xZ5maUW4=,4WXzU6BHHwUfaZlrK4yINvHNOCs=
73,72,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,wwoe2b0xKheZfjwaMGwu+jf515Q=
73,70,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,59PhwQCh2rMe8vPfn/015zMbeSc=
74,70,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,961iIlSmE/TwzksYVAuLLoqKM/o=
72,72,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,wwoe2b0xKheZfjwaMGwu+jf515Q=
71,71,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,IMwEgQzWGviKPUeb+bP5kejDB1s=
71,70,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,IMwEgQzWGviKPUeb+bP5kejDB1s=
72,69,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,B7oj0MtlM43+4CODgLBx2vhZfTE=
71,74,efKypn4JOI8Qv7aNzh9xZ5maUW4=,WnLlMxZlhwdvUfaxVtbG30Jplew=
74,69,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,O/zyj9QetSU3I49u0d6IaIL6oCA=
72,73,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,wwoe2b0xKheZfjwaMGwu+jf515Q=
74,68,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,O/zyj9QetSU3I49u0d6IaIL6oCA=
72,67,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vlTQyJ2pBcZib8MkFvIMKpGH5k=
72,70,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,59PhwQCh2rMe8vPfn/015zMbeSc=
72,71,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,59PhwQCh2rMe8vPfn/015zMbeSc=
71,69,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,i3o4ZAcmGSYTTPVtdeJGQSpRPaQ=
72,74,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,tWw59Vo/MyIaDfNrqJKi5HpBQAE=
67,64,yicD6pJ1bqr1PLyVw+tgol65hvk=,d5VXs1NdskMIUNVfVbUTArZnQN8=
76,64,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,aMtSwe88LQonnLvARd5QyrGbBKk=
68,64,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,vWBAzQXg85knxFtj8/DbtyhAzKk=
78,69,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,kzrpxwshroZuexyFekaDBXgRbao=
75,64,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,MZ6vik7y3R0fFAly7FqSnBcb8Ec=
74,64,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,MZ6vik7y3R0fFAly7FqSnBcb8Ec=
77,72,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,Mw2rjgRcfecALWLjqOQb7zkV/po=
77,73,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,Mw2rjgRcfecALWLjqOQb7zkV/po=
78,71,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,cqzKVvpFtW8AtSNKkmgVZN4JA/8=
77,71,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,5B3UE+Tw5YKsRqzRNMrmqiWncdE=
78,70,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,cqzKVvpFtW8AtSNKkmgVZN4JA/8=
73,64,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,c9eLgbwMPDuLEjtatso2XgnKOe0=
77,70,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,5B3UE+Tw5YKsRqzRNMrmqiWncdE=
77,74,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,03andysfQEyzP9v7STzyHlEqy8c=
78,74,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,j3DFpWh0fGSigFWeUYPjs1rU+7I=
77,69,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,6iYB2FbWmxIPbN8qXQsNHZJELkM=
79,70,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,cqzKVvpFtW8AtSNKkmgVZN4JA/8=
79,69,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,kzrpxwshroZuexyFekaDBXgRbao=
78,77,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,X5C96ecbZwnmuCK/FCRUrJdj0EE=
79,77,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,X5C96ecbZwnmuCK/FCRUrJdj0EE=
78,79,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,FHg5xkOZL/GplfBvfcNJ7tFVfow=
79,78,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,FHg5xkOZL/GplfBvfcNJ7tFVfow=
78,78,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,FHg5xkOZL/GplfBvfcNJ7tFVfow=
77,79,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,8KHxdebZyLF10XzGEl/+SJLvYmw=
77,78,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,8KHxdebZyLF10XzGEl/+SJLvYmw=
77,65,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,aMtSwe88LQonnLvARd5QyrGbBKk=
79,67,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vVR8QoAbR6kCr2pAORjz6sEkG4=
78,67,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vVR8QoAbR6kCr2pAORjz6sEkG4=
77,77,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,P/0BhFEtDKDXGJHWiEfbZQRGeBU=
79,66,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vVR8QoAbR6kCr2pAORjz6sEkG4=
79,68,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,kzrpxwshroZuexyFekaDBXgRbao=
78,66,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vVR8QoAbR6kCr2pAORjz6sEkG4=
78,68,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,kzrpxwshroZuexyFekaDBXgRbao=
77,68,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,6iYB2FbWmxIPbN8qXQsNHZJELkM=
77,67,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,p55+l8CA0GgD8wtzR32fVNNjTVg=
77,66,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,p55+l8CA0GgD8wtzR32fVNNjTVg=
70,65,WkjClZpICsBgo6Xnphx5+xKdXng=,Az+dzf+nZqmRsqTVyNwn0bv/zQs=
70,66,WkjClZpICsBgo6Xnphx5+xKdXng=,oINy6TsmEGkFQL+7zKDi4+0jKjY=
72,64,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,c9eLgbwMPDuLEjtatso2XgnKOe0=
69,65,WkjClZpICsBgo6Xnphx5+xKdXng=,vWBAzQXg85knxFtj8/DbtyhAzKk=
76,78,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,8KHxdebZyLF10XzGEl/+SJLvYmw=
70,64,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,Az+dzf+nZqmRsqTVyNwn0bv/zQs=
71,64,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,Az+dzf+nZqmRsqTVyNwn0bv/zQs=
72,65,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,c9eLgbwMPDuLEjtatso2XgnKOe0=
69,66,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
71,65,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,Az+dzf+nZqmRsqTVyNwn0bv/zQs=
69,64,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,vWBAzQXg85knxFtj8/DbtyhAzKk=
72,66,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,+vlTQyJ2pBcZib8MkFvIMKpGH5k=
75,78,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,qJsRFlcfG0WZQcXZKXBc/JsK6y4=
76,77,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,P/0BhFEtDKDXGJHWiEfbZQRGeBU=
71,66,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,oINy6TsmEGkFQL+7zKDi4+0jKjY=
75,77,9U4VHfgIiYwRtXkgrPxnwiVtF4k=,/Vj7gAXYBXbWfv171yg1QRr622s=
74,78,bK4Rtg44aW86n8FesTvG1pO+O28=,qJsRFlcfG0WZQcXZKXBc/JsK6y4=
73,77,bK4Rtg44aW86n8FesTvG1pO+O28=,6n/wBJJwvFYKr96Iv+4TJPZEgeE=
73,78,bK4Rtg44aW86n8FesTvG1pO+O28=,cwIC0DTqmGLG84dIUQt5DmfVAOs=
74,77,bK4Rtg44aW86n8FesTvG1pO+O28=,/Vj7gAXYBXbWfv171yg1QRr622s=
72,77,bK4Rtg44aW86n8FesTvG1pO+O28=,6n/wBJJwvFYKr96Iv+4TJPZEgeE=
72,78,bK4Rtg44aW86n8FesTvG1pO+O28=,cwIC0DTqmGLG84dIUQt5DmfVAOs=
71,77,p5HlzIZ1BHnjavjTS5bsdB7eooA=,WnLlMxZlhwdvUfaxVtbG30Jplew=
71,78,bK4Rtg44aW86n8FesTvG1pO+O28=,GuVxaeFKQv3ZTsQ/nhA3SjO6pPA=
70,77,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,WnLlMxZlhwdvUfaxVtbG30Jplew=
69,78,bK4Rtg44aW86n8FesTvG1pO+O28=,TkpgvL6n0UaFufagwn8QtLDrhu0=
69,77,WtfCqQ0xfj5hRPfTwQkmrHU8t0I=,V10yG4zxR3TAJbQOmlO3meX9xRw=
70,78,bK4Rtg44aW86n8FesTvG1pO+O28=,GuVxaeFKQv3ZTsQ/nhA3SjO6pPA=
68,76,efKypn4JOI8Qv7aNzh9xZ5maUW4=,V10yG4zxR3TAJbQOmlO3meX9xRw=
68,75,yicD6pJ1bqr1PLyVw+tgol65hvk=,1UNS+bz3gcl92yuSbAu8svPWSX8=
67,78,IGFGvIWPBojbHJh7el73NQge4Y4=,pwVCybYGridxFmO643DiJ+kUqAA=
67,75,yicD6pJ1bqr1PLyVw+tgol65hvk=,xpZex1yZ8SnYeem3+xvTpBvS1L4=
67,77,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,DBBhd4sOOSzKy5oJDPcgN0297WA=
67,76,yicD6pJ1bqr1PLyVw+tgol65hvk=,DBBhd4sOOSzKy5oJDPcgN0297WA=
68,77,efKypn4JOI8Qv7aNzh9xZ5maUW4=,V10yG4zxR3TAJbQOmlO3meX9xRw=
68,78,IGFGvIWPBojbHJh7el73NQge4Y4=,TkpgvL6n0UaFufagwn8QtLDrhu0=
65,77,yicD6pJ1bqr1PLyVw+tgol65hvk=,iRwECm918K6oAwhPdNlifgkILFc=
65,78,yicD6pJ1bqr1PLyVw+tgol65hvk=,ozLFEPPSd+LRXwegMW7yDTT1GPc=
66,75,yicD6pJ1bqr1PLyVw+tgol65hvk=,xpZex1yZ8SnYeem3+xvTpBvS1L4=
65,76,yicD6pJ1bqr1PLyVw+tgol65hvk=,iRwECm918K6oAwhPdNlifgkILFc=
66,78,IGFGvIWPBojbHJh7el73NQge4Y4=,pwVCybYGridxFmO643DiJ+kUqAA=
66,77,yicD6pJ1bqr1PLyVw+tgol65hvk=,DBBhd4sOOSzKy5oJDPcgN0297WA=
66,76,yicD6pJ1bqr1PLyVw+tgol65hvk=,DBBhd4sOOSzKy5oJDPcgN0297WA=
65,75,yicD6pJ1bqr1PLyVw+tgol65hvk=,/G1229tKyLQ7TDDGVq5Vtt/gIeQ=
64,67,TFuvpyHzzvEOuHcyYen1SMi2fU8=,ebA8HXp6C8j/SiS/pNFU2DGxWMk=
65,73,FsNH1HUzp2IlLXZkFYAErXsk6W4=,WEu7vDIcCPwpLUIbaVCz+M0HQMY=
66,74,FsNH1HUzp2IlLXZkFYAErXsk6W4=,xpZex1yZ8SnYeem3+xvTpBvS1L4=
65,74,FsNH1HUzp2IlLXZkFYAErXsk6W4=,/G1229tKyLQ7TDDGVq5Vtt/gIeQ=
66,73,FsNH1HUzp2IlLXZkFYAErXsk6W4=,rpZnmx3AZBdNpIh88776sO1KwMI=
64,68,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,qVwbWtfdF5uA7hZ46ksCVJ4s9sM=
66,72,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,rpZnmx3AZBdNpIh88776sO1KwMI=
64,74,yicD6pJ1bqr1PLyVw+tgol65hvk=,/G1229tKyLQ7TDDGVq5Vtt/gIeQ=
79,76,XyNt2Mkr5cE+d8JsI+d7PfXjlVY=,X5C96ecbZwnmuCK/FCRUrJdj0EE=
79,75,XyNt2Mkr5cE+d8JsI+d7PfXjlVY=,j3DFpWh0fGSigFWeUYPjs1rU+7I=
79,74,XyNt2Mkr5cE+d8JsI+d7PfXjlVY=,j3DFpWh0fGSigFWeUYPjs1rU+7I=
66,70,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,17A+TGqyNNOfFUY0ProwCyuiv3s=
79,79,XyNt2Mkr5cE+d8JsI+d7PfXjlVY=,FHg5xkOZL/GplfBvfcNJ7tFVfow=
64,73,yicD6pJ1bqr1PLyVw+tgol65hvk=,WEu7vDIcCPwpLUIbaVCz+M0HQMY=
65,72,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,WEu7vDIcCPwpLUIbaVCz+M0HQMY=
66,69,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
66,71,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,17A+TGqyNNOfFUY0ProwCyuiv3s=
65,71,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,b2tlpxt+KvO4GISVDrwA688fJgs=
64,71,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,b2tlpxt+KvO4GISVDrwA688fJgs=
64,72,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,WEu7vDIcCPwpLUIbaVCz+M0HQMY=
